,day,num-infected-outside,type,stat,type_pretty
0,0.0,0.0,num-infected-outside,mean,0%
1,1.0,0.010300000000000004,num-infected-outside,mean,0%
2,2.0,0.013500000000000012,num-infected-outside,mean,0%
3,3.0,0.013800000000000034,num-infected-outside,mean,0%
4,4.0,0.03400000000000003,num-infected-outside,mean,0%
5,5.0,0.055299999999999905,num-infected-outside,mean,0%
6,6.0,0.04949999999999988,num-infected-outside,mean,0%
7,7.0,0.05380000000000007,num-infected-outside,mean,0%
8,8.0,0.053999999999999826,num-infected-outside,mean,0%
9,9.0,0.04420000000000002,num-infected-outside,mean,0%
10,10.0,0.005399999999999849,num-infected-outside,mean,0%
11,11.0,0.01570000000000027,num-infected-outside,mean,0%
12,12.0,0.02389999999999981,num-infected-outside,mean,0%
13,13.0,0.0020999999999999908,num-infected-outside,mean,0%
14,14.0,0.006299999999999972,num-infected-outside,mean,0%
15,15.0,-0.012599999999999945,num-infected-outside,mean,0%
16,16.0,-0.010400000000000187,num-infected-outside,mean,0%
17,17.0,-0.019199999999999662,num-infected-outside,mean,0%
18,18.0,-0.024999999999999467,num-infected-outside,mean,0%
19,19.0,-0.048799999999999955,num-infected-outside,mean,0%
20,20.0,-0.0376000000000003,num-infected-outside,mean,0%
21,21.0,-0.04530000000000012,num-infected-outside,mean,0%
22,22.0,-0.039200000000000124,num-infected-outside,mean,0%
23,23.0,-0.03200000000000003,num-infected-outside,mean,0%
24,24.0,-0.060699999999999754,num-infected-outside,mean,0%
25,25.0,-0.05050000000000043,num-infected-outside,mean,0%
26,26.0,-0.013200000000000323,num-infected-outside,mean,0%
27,27.0,-0.012000000000000455,num-infected-outside,mean,0%
28,28.0,-0.028900000000000148,num-infected-outside,mean,0%
29,29.0,-0.04070000000000018,num-infected-outside,mean,0%
30,30.0,-0.059499999999999886,num-infected-outside,mean,0%
31,31.0,-0.058399999999999785,num-infected-outside,mean,0%
32,32.0,-0.03110000000000035,num-infected-outside,mean,0%
33,33.0,-0.04889999999999972,num-infected-outside,mean,0%
34,34.0,-0.06679999999999975,num-infected-outside,mean,0%
35,35.0,-0.08059999999999956,num-infected-outside,mean,0%
36,36.0,-0.08640000000000025,num-infected-outside,mean,0%
37,37.0,-0.0981999999999994,num-infected-outside,mean,0%
38,38.0,-0.11709999999999976,num-infected-outside,mean,0%
39,39.0,-0.11589999999999989,num-infected-outside,mean,0%
